,id,location,latitude,longitude,continent,county_name,county_code,c02_emissions,c02_rank,coastal_population2010_sum,total_population2010_sum,trend_1985_2015,start_year,trend_longest,c02_rank,risk_index,risk_description
17,1112,Ullapool,57.895,-5.158,Europe,United Kingdom,GBR,7.13372170937646,56.0,6662984,62417431,1.675,1983,1.72,131,3.54,low
18,1215,Portpatrick,54.843,-5.12,Europe,United Kingdom,GBR,7.13372170937646,56.0,6662984,62417431,4.066,1968,2.07,131,3.54,low
19,7,Cuxhaven 2,53.867,8.717,Europe,Germany,DEU,9.22059080376862,37.0,4430201,82162512,3.531,1843,2.12,147,2.95,very low
20,8,Wismar 2,53.899,11.458,Europe,Germany,DEU,9.22059080376862,37.0,4430201,82162512,1.476,1849,1.42,147,2.95,very low
21,11,Warnemunde 2,54.17,12.103,Europe,Germany,DEU,9.22059080376862,37.0,4430201,82162512,1.875,1856,1.25,147,2.95,very low
22,397,Sassnitz,54.511,13.643,Europe,Germany,DEU,9.22059080376862,37.0,4430201,82162512,2.343,1936,0.85,147,2.95,very low
23,1036,Amrum (Wittduen),54.617,8.383,Europe,Germany,DEU,9.22059080376862,37.0,4430201,82162512,2.999,1963,2.94,147,2.95,very low
24,1037,Borkum (Fischerbalje),53.558,6.747999999999998,Europe,Germany,DEU,9.22059080376862,37.0,4430201,82162512,2.866,1963,2.28,147,2.95,very low
25,1448,Koserow,54.06,14.001,Europe,Germany,DEU,9.22059080376862,37.0,4430201,82162512,1.348,1980,1.21,147,2.95,very low
26,9,Maassluis,51.918,4.25,Europe,Netherlands,NLD,10.1147592492266,29.0,11967821,16664746,1.484,1848,1.67,49,8.24,high
27,20,Vlissingen,51.442,3.596,Europe,Netherlands,NLD,10.1147592492266,29.0,11967821,16664746,2.998,1862,1.27,49,8.24,high
28,22,Hoek Van Holland,51.978,4.12,Europe,Netherlands,NLD,10.1147592492266,29.0,11967821,16664746,2.446,1864,2.4,49,8.24,high
29,23,Den Helder,52.964,4.745,Europe,Netherlands,NLD,10.1147592492266,29.0,11967821,16664746,1.555,1865,1.48,49,8.24,high
30,24,Delfzijl,53.326,6.933,Europe,Netherlands,NLD,10.1147592492266,29.0,11967821,16664746,2.798,1865,1.71,49,8.24,high
31,25,Harlingen,53.176,5.409,Europe,Netherlands,NLD,10.1147592492266,29.0,11967821,16664746,2.815,1865,1.41,49,8.24,high
32,32,Ijmuiden,52.462,4.555,Europe,Netherlands,NLD,10.1147592492266,29.0,11967821,16664746,2.687,1872,1.52,49,8.24,high
33,236,West-Terschelling,53.363,5.22,Europe,Netherlands,NLD,10.1147592492266,29.0,11967821,16664746,2.465,1921,1.15,49,8.24,high
34,10,San Francisco,37.807,-122.465,North America,United States,USA,16.389757994879,11.0,24431214,313085381,2.19,1855,1.45,127,3.76,low
35,12,New York (The Battery),40.7,-74.013,North America,United States,USA,16.389757994879,11.0,24431214,313085381,4.544,1856,2.82,127,3.76,low
36,112,Fernandina Beach,30.672,-81.465,North America,United States,USA,16.389757994879,11.0,24431214,313085381,2.149,1898,2.1,127,3.76,low
37,127,Seattle,47.602,-122.338,North America,United States,USA,16.389757994879,11.0,24431214,313085381,2.579,1899,2.02,127,3.76,low
38,135,Philadelphia (Pier 9N),39.933,-75.142,North America,United States,USA,16.389757994879,11.0,24431214,313085381,5.198,1901,2.92,127,3.76,low
39,148,Baltimore,39.267,-76.578,North America,United States,USA,16.389757994879,11.0,24431214,313085381,4.442,1903,3.15,127,3.76,low
40,155,Honolulu,21.307,-157.86700000000005,North America,United States,USA,16.389757994879,11.0,24431214,313085381,1.088,1905,1.41,127,3.76,low
41,158,San Diego (Quarantine Station),32.713,-117.173,North America,United States,USA,16.389757994879,11.0,24431214,313085381,2.828,1906,2.15,127,3.76,low
42,161,"Galveston Ii, Pier 21, Tx",29.31,-94.793,North America,United States,USA,16.389757994879,11.0,24431214,313085381,5.597,1909,6.39,127,3.76,low
43,180,Atlantic City,39.355,-74.418,North America,United States,USA,16.389757994879,11.0,24431214,313085381,4.909,1912,4.08,127,3.76,low
44,183,Portland (Maine),43.657,-70.247,North America,United States,USA,16.389757994879,11.0,24431214,313085381,2.641,1912,1.84,127,3.76,low
45,188,Key West,24.555,-81.807,North America,United States,USA,16.389757994879,11.0,24431214,313085381,3.368,1913,2.38,127,3.76,low
46,224,Lewes (Breakwater Harbor),38.782,-75.12,North America,United States,USA,16.389757994879,11.0,24431214,313085381,5.094,1919,3.4,127,3.76,low
47,225,Ketchikan,55.332,-131.625,North America,United States,USA,16.389757994879,11.0,24431214,313085381,-0.841,1919,-0.32,127,3.76,low
48,234,Charleston I,32.782,-79.925,North America,United States,USA,16.389757994879,11.0,24431214,313085381,3.983,1922,3.25,127,3.76,low
49,235,Boston,42.353,-71.053,North America,United States,USA,16.389757994879,11.0,24431214,313085381,4.252,1921,2.78,127,3.76,low
50,245,Los Angeles,33.72,-118.272,North America,United States,USA,16.389757994879,11.0,24431214,313085381,2.301,1924,0.98,127,3.76,low
51,246,Pensacola,30.403,-87.21,North America,United States,USA,16.389757994879,11.0,24431214,313085381,3.805,1924,2.31,127,3.76,low
52,256,La Jolla (Scripps Pier),32.867,-117.257,North America,United States,USA,16.389757994879,11.0,24431214,313085381,2.753,1925,2.22,127,3.76,low
53,265,Astoria (Tongue Point),46.207,-123.768,North America,United States,USA,16.389757994879,11.0,24431214,313085381,1.859,1925,-0.21,127,3.76,low
54,266,Seward,60.12,-149.42700000000005,North America,United States,USA,16.389757994879,11.0,24431214,313085381,-4.291,1964,-2.64,127,3.76,low
55,299,"Sewells Point, Hampton Roads",36.947,-76.33,North America,United States,USA,16.389757994879,11.0,24431214,313085381,6.385,1928,4.62,127,3.76,low
56,300,"Hilo, Hawaii Island",19.73,-155.055,North America,United States,USA,16.389757994879,11.0,24431214,313085381,1.756,1927,2.97,127,3.76,low
57,311,Annapolis (Naval Academy),38.983,-76.48,North America,United States,USA,16.389757994879,11.0,24431214,313085381,4.934,1929,3.57,127,3.76,low
58,332,Eastport,44.903,-66.982,North America,United States,USA,16.389757994879,11.0,24431214,313085381,2.829,1930,2.14,127,3.76,low
59,351,Newport,41.505,-71.327,North America,United States,USA,16.389757994879,11.0,24431214,313085381,3.798,1931,2.71,127,3.76,low
60,360,Washington Dc,38.87300000000001,-77.02199999999998,North America,United States,USA,16.389757994879,11.0,24431214,313085381,4.481,1931,3.15,127,3.76,low
61,366,Sandy Hook,40.467,-74.008,North America,United States,USA,16.389757994879,11.0,24431214,313085381,5.619,1933,4.05,127,3.76,low
62,367,Woods Hole (Ocean. Inst.),41.523,-70.672,North America,United States,USA,16.389757994879,11.0,24431214,313085381,4.243,1933,2.78,127,3.76,low
63,377,Santa Monica (Municipal Pier),34.008,-118.5,North America,United States,USA,16.389757994879,11.0,24431214,313085381,2.468,1933,1.53,127,3.76,low
64,378,Crescent City,41.745,-124.182,North America,United States,USA,16.389757994879,11.0,24431214,313085381,-0.713,1933,-0.78,127,3.76,low
65,384,Friday Harbor (Ocean. Labs.),48.547,-123.01,North America,United States,USA,16.389757994879,11.0,24431214,313085381,2.125,1934,1.12,127,3.76,low
66,385,Neah Bay,48.367,-124.612,North America,United States,USA,16.389757994879,11.0,24431214,313085381,-1.2,1935,-1.73,127,3.76,low
67,395,Fort Pulaski,32.033,-80.902,North America,United States,USA,16.389757994879,11.0,24431214,313085381,3.98,1935,3.13,127,3.76,low
68,396,Wilmington,34.227,-77.953,North America,United States,USA,16.389757994879,11.0,24431214,313085381,3.203,1936,2.17,127,3.76,low
69,405,Juneau,58.298,-134.412,North America,United States,USA,16.389757994879,11.0,24431214,313085381,-14.407,1936,-13.19,127,3.76,low
70,412,Solomon'S Island (Biol. Lab.),38.317,-76.452,North America,United States,USA,16.389757994879,11.0,24431214,313085381,5.462,1938,3.68,127,3.76,low
71,426,Sitka,57.052,-135.342,North America,United States,USA,16.389757994879,11.0,24431214,313085381,-2.47,1938,-2.31,127,3.76,low
72,429,New London,41.36,-72.09,North America,United States,USA,16.389757994879,11.0,24431214,313085381,4.463,1939,2.53,127,3.76,low
73,430,Providence (State Pier),41.807,-71.4,North America,United States,USA,16.389757994879,11.0,24431214,313085381,3.764,1939,2.17,127,3.76,low
74,437,Alameda (Naval Air Station),37.772,-122.298,North America,United States,USA,16.389757994879,11.0,24431214,313085381,0.933,1940,0.69,127,3.76,low
75,445,Yakutat,59.548,-139.733,North America,United States,USA,16.389757994879,11.0,24431214,313085381,-13.276,1940,-8.16,127,3.76,low
76,495,Skagway,59.45,-135.327,North America,United States,USA,16.389757994879,11.0,24431214,313085381,-20.451,1945,-17.62,127,3.76,low
77,497,Port Isabel,26.06,-97.215,North America,United States,USA,16.389757994879,11.0,24431214,313085381,5.542,1945,3.89,127,3.76,low
78,508,Port San Luis,35.177,-120.76,North America,United States,USA,16.389757994879,11.0,24431214,313085381,1.221,1946,0.86,127,3.76,low
79,519,Montauk,41.048,-71.96,North America,United States,USA,16.389757994879,11.0,24431214,313085381,5.091,1948,3.2,127,3.76,low
80,520,St. Petersburg,27.76,-82.62700000000002,North America,United States,USA,16.389757994879,11.0,24431214,313085381,3.314,1947,2.68,127,3.76,low
81,521,"Kahului Harbor, Maui Island",20.895,-156.477,North America,United States,USA,16.389757994879,11.0,24431214,313085381,1.519,1951,1.9,127,3.76,low
82,525,"Bar Harbor, Frenchman Bay, Me",44.392,-68.205,North America,United States,USA,16.389757994879,11.0,24431214,313085381,2.764,1948,2.15,127,3.76,low
83,526,Grand Isle,29.263,-89.95700000000002,North America,United States,USA,16.389757994879,11.0,24431214,313085381,7.596,1947,8.89,127,3.76,low
84,538,Rockport,28.022,-97.047,North America,United States,USA,16.389757994879,11.0,24431214,313085381,8.3,1948,5.5,127,3.76,low
85,566,Cordova,60.558,-145.752,North America,United States,USA,16.389757994879,11.0,24431214,313085381,0.95,1965,4.17,127,3.76,low
86,567,"Kodiak Island, Womens Bay",57.732,-152.512,North America,United States,USA,16.389757994879,11.0,24431214,313085381,-9.374,1985,-9.37,127,3.76,low
87,636,Kiptopeke Beach,37.165,-75.988,North America,United States,USA,16.389757994879,11.0,24431214,313085381,4.247,1952,3.57,127,3.76,low
88,756,"Nawiliwili Bay, Kauai Island",21.953000000000007,-159.355,North America,United States,USA,16.389757994879,11.0,24431214,313085381,1.436,1955,1.45,127,3.76,low
89,757,Unalaska,53.88,-166.537,North America,United States,USA,16.389757994879,11.0,24431214,313085381,-2.5,1956,-4.92,127,3.76,low
90,786,Reedy Point,39.558,-75.57300000000002,North America,United States,USA,16.389757994879,11.0,24431214,313085381,4.029,1985,4.03,127,3.76,low
91,823,Mokuoloe Island,21.432,-157.79,North America,United States,USA,16.389757994879,11.0,24431214,313085381,1.328,1958,1.17,127,3.76,low
92,828,"Galveston I, Pleasure Pier, Tx",29.285,-94.788,North America,United States,USA,16.389757994879,11.0,24431214,313085381,4.643,1958,6.62,127,3.76,low
93,1068,Bridgeport,41.173,-73.182,North America,United States,USA,16.389757994879,11.0,24431214,313085381,3.697,1965,2.91,127,3.76,low
94,1070,Seldovia,59.44,-151.72,North America,United States,USA,16.389757994879,11.0,24431214,313085381,-8.888,1966,-9.55,127,3.76,low
95,1106,Fort Myers,26.647,-81.87,North America,United States,USA,16.389757994879,11.0,24431214,313085381,3.846,1966,2.83,127,3.76,low
96,1107,Naples,26.132,-81.807,North America,United States,USA,16.389757994879,11.0,24431214,313085381,3.877,1966,2.66,127,3.76,low
97,1111,Nantucket Island,41.285,-70.097,North America,United States,USA,16.389757994879,11.0,24431214,313085381,4.317,1965,3.49,127,3.76,low
98,1153,Cape May,38.968,-74.96,North America,United States,USA,16.389757994879,11.0,24431214,313085381,5.766,1966,4.46,127,3.76,low
99,1193,Apalachicola,29.727,-84.98200000000001,North America,United States,USA,16.389757994879,11.0,24431214,313085381,3.196,1968,2.0,127,3.76,low
100,1269,Charleston Ii,43.345,-124.322,North America,United States,USA,16.389757994879,11.0,24431214,313085381,1.787,1971,0.99,127,3.76,low
101,1295,Cambridge Ii,38.573,-76.068,North America,United States,USA,16.389757994879,11.0,24431214,313085381,5.048,1971,3.8,127,3.76,low
102,1325,Port Townsend,48.112,-122.757,North America,United States,USA,16.389757994879,11.0,24431214,313085381,2.653,1972,1.83,127,3.76,low
103,1352,Monterey,36.605,-121.887,North America,United States,USA,16.389757994879,11.0,24431214,313085381,1.45,1974,1.41,127,3.76,low
104,1353,Valdez,61.125,-146.362,North America,United States,USA,16.389757994879,11.0,24431214,313085381,-7.332,1975,-4.65,127,3.76,low
105,1354,"Toke Point, Willipa Bay, Wa",46.707,-123.967,North America,United States,USA,16.389757994879,11.0,24431214,313085381,0.695,1979,-0.49,127,3.76,low
106,1394,Point Reyes,37.995,-122.977,North America,United States,USA,16.389757994879,11.0,24431214,313085381,2.201,1975,2.03,127,3.76,low
107,1444,Springmaid Pier,33.655,-78.918,North America,United States,USA,16.389757994879,11.0,24431214,313085381,1.517,1978,2.87,127,3.76,low
108,1633,Cherry Point,48.863,-122.757,North America,United States,USA,16.389757994879,11.0,24431214,313085381,0.736,1985,0.74,127,3.76,low
109,1634,"Sand Point, Popof Is., Ak",55.337,-160.502,North America,United States,USA,16.389757994879,11.0,24431214,313085381,1.767,1985,1.77,127,3.76,low
110,1635,Chesapeake Bay Br. Tun.,36.967,-76.113,North America,United States,USA,16.389757994879,11.0,24431214,313085381,6.049,1985,6.05,127,3.76,low
111,1636,Duck Pier Outside,36.183,-75.747,North America,United States,USA,16.389757994879,11.0,24431214,313085381,4.871,1985,4.87,127,3.76,low
112,1637,"Bergen Point, Staten Is.",40.637,-74.142,North America,United States,USA,16.389757994879,11.0,24431214,313085381,5.08,1985,5.08,127,3.76,low
113,1639,"N. Spit, Humboldt Bay",40.767,-124.217,North America,United States,USA,16.389757994879,11.0,24431214,313085381,5.389,1985,5.39,127,3.76,low
114,1640,Port Orford,42.738,-124.498,North America,United States,USA,16.389757994879,11.0,24431214,313085381,1.481,1985,1.48,127,3.76,low
115,1641,"Panama City, St.Andrews Bay, Fl",30.152,-85.667,North America,United States,USA,16.389757994879,11.0,24431214,313085381,3.223,1985,3.22,127,3.76,low
116,2127,"Port Angeles, Washington",48.125,-123.44,North America,United States,USA,16.389757994879,11.0,24431214,313085381,1.05,1976,0.22,127,3.76,low
117,2295,"Beaufort, North Carolina",34.72,-76.67,North America,United States,USA,16.389757994879,11.0,24431214,313085381,3.582,1973,3.36,127,3.76,low
118,14,Helsinki,60.154,24.956,Europe,Finland,FIN,8.51255384289531,41.0,260454,5384770,-2.578,1879,-2.31,160,2.21,very low
119,57,Vaasa / Vasa,63.082,21.571,Europe,Finland,FIN,8.51255384289531,41.0,260454,5384770,-7.041,1884,-7.3,160,2.21,very low
120,71,Hanko / Hango,59.823,22.977,Europe,Finland,FIN,8.51255384289531,41.0,260454,5384770,-3.851,1889,-2.68,160,2.21,very low
121,79,Oulu / Uleaborg,65.04,25.418000000000006,Europe,Finland,FIN,8.51255384289531,41.0,260454,5384770,-6.216,1889,-6.37,160,2.21,very low
122,172,Mantyluoto,61.594,21.463,Europe,Finland,FIN,8.51255384289531,41.0,260454,5384770,-5.139,1911,-5.9,160,2.21,very low
123,194,Pietarsaari / Jakobstad,63.709,22.69,Europe,Finland,FIN,8.51255384289531,41.0,260454,5384770,-6.86,1915,-7.23,160,2.21,very low
124,229,Kemi,65.673,24.515,Europe,Finland,FIN,8.51255384289531,41.0,260454,5384770,-5.741,1920,-6.92,160,2.21,very low
125,239,Turku / Abo,60.428,22.101,Europe,Finland,FIN,8.51255384289531,41.0,260454,5384770,-4.239,1922,-3.66,160,2.21,very low
126,240,Raahe / Brahestad,64.666,24.407,Europe,Finland,FIN,8.51255384289531,41.0,260454,5384770,-7.356,1923,-6.83,160,2.21,very low
127,285,Kaskinen / Kasko,62.344,21.215,Europe,Finland,FIN,8.51255384289531,41.0,260454,5384770,-6.443,1927,-6.45,160,2.21,very low
128,315,Hamina,60.563,27.179,Europe,Finland,FIN,8.51255384289531,41.0,260454,5384770,-1.633,1929,-0.95,160,2.21,very low
129,376,Rauma / Raumo,61.13399999999999,21.426,Europe,Finland,FIN,8.51255384289531,41.0,260454,5384770,-5.066,1933,-4.62,160,2.21,very low
130,33,Oscarsborg,59.678,10.605,Europe,Norway,NOR,11.740324232723598,25.0,294257,4924848,-1.888,1954,-1.81,161,2.19,very low
131,45,Kabelvag,68.21300000000001,14.482,Europe,Norway,NOR,11.740324232723598,25.0,294257,4924848,-0.619,1948,-0.89,161,2.19,very low
132,47,Stavanger,58.974,5.73,Europe,Norway,NOR,11.740324232723598,25.0,294257,4924848,0.968,1919,0.37,161,2.19,very low
133,58,Bergen,60.398,5.32,Europe,Norway,NOR,11.740324232723598,25.0,294257,4924848,1.156,1916,-0.04,161,2.19,very low
134,62,Oslo,59.909,10.735,Europe,Norway,NOR,11.740324232723598,25.0,294257,4924848,-1.008,1886,-2.91,161,2.19,very low
135,302,Tregde,58.006,7.555,Europe,Norway,NOR,11.740324232723598,25.0,294257,4924848,1.279,1928,0.26,161,2.19,very low
136,312,Narvik,68.428,17.426,Europe,Norway,NOR,11.740324232723598,25.0,294257,4924848,-1.267,1932,-2.49,161,2.19,very low
137,313,Heimsjo,63.425,9.102,Europe,Norway,NOR,11.740324232723598,25.0,294257,4924848,-0.037,1928,-1.36,161,2.19,very low
138,425,Andenes,69.32600000000001,16.135,Europe,Norway,NOR,11.740324232723598,25.0,294257,4924848,-0.684,1982,-3.07,161,2.19,very low
139,486,Maloy,61.934,5.113,Europe,Norway,NOR,11.740324232723598,25.0,294257,4924848,1.561,1944,0.71,161,2.19,very low
140,509,Alesund,62.469,6.152,Europe,Norway,NOR,11.740324232723598,25.0,294257,4924848,0.449,1945,0.73,161,2.19,very low
141,524,Vardo,70.375,31.104,Europe,Norway,NOR,11.740324232723598,25.0,294257,4924848,0.223,1984,0.48,161,2.19,very low
142,562,Bodo,67.288,14.390999999999998,Europe,Norway,NOR,11.740324232723598,25.0,294257,4924848,0.48,1950,-1.26,161,2.19,very low
143,680,Tromso,69.64699999999999,18.961,Europe,Norway,NOR,11.740324232723598,25.0,294257,4924848,0.685,1953,0.07,161,2.19,very low
144,681,Harstad,68.801,16.548,Europe,Norway,NOR,11.740324232723598,25.0,294257,4924848,0.224,1953,-0.77,161,2.19,very low
145,682,Kristiansund,63.114,7.734,Europe,Norway,NOR,11.740324232723598,25.0,294257,4924848,0.443,1953,-0.74,161,2.19,very low
146,758,Hammerfest,70.665,23.683000000000003,Europe,Norway,NOR,11.740324232723598,25.0,294257,4924848,1.055,1957,0.87,161,2.19,very low
147,1113,Helgeroa,58.995,9.856,Europe,Norway,NOR,11.740324232723598,25.0,294257,4924848,-0.701,1984,-0.51,161,2.19,very low
148,1241,Rorvik,64.859,11.23,Europe,Norway,NOR,11.740324232723598,25.0,294257,4924848,-0.991,1970,-0.79,161,2.19,very low
149,41,Poti,42.167,41.683,Europe,Georgia,GEO,1.9888813559322,147.0,176485,4329026,8.651,1874,6.75,88,6.27,middle
150,41,Poti,42.167,41.683,Asia,Georgia,GEO,1.9888813559322,147.0,176485,4329026,8.651,1874,6.75,88,6.27,middle
151,69,Olands Norra Udde,57.36600000000001,17.097,Europe,Sweden,SWE,4.61718188417353,98.0,678429,9440747,-1.087,1887,-1.09,162,2.12,very low
152,70,Kungsholmsfort,56.105,15.589,Europe,Sweden,SWE,4.61718188417353,98.0,678429,9440747,0.233,1887,0.03,162,2.12,very low
153,78,Stockholm,59.324,18.082,Europe,Sweden,SWE,4.61718188417353,98.0,678429,9440747,-2.901,1889,-3.78,162,2.12,very low
154,88,Ratan,63.986,20.895,Europe,Sweden,SWE,4.61718188417353,98.0,678429,9440747,-7.231,1892,-7.72,162,2.12,very low
155,179,Smogen,58.354,11.218,Europe,Sweden,SWE,4.61718188417353,98.0,678429,9440747,0.199,1911,-1.79,162,2.12,very low
156,203,Furuogrund,64.916,21.231,Europe,Sweden,SWE,4.61718188417353,98.0,678429,9440747,-5.785,1916,-7.98,162,2.12,very low
157,330,Klagshamn,55.522,12.894,Europe,Sweden,SWE,4.61718188417353,98.0,678429,9440747,0.382,1930,0.53,162,2.12,very low
158,1211,Spikarna,62.363,17.531,Europe,Sweden,SWE,4.61718188417353,98.0,678429,9440747,-5.903,1969,-6.13,162,2.12,very low
159,1236,Goteborg - Torshamnen,57.685,11.791,Europe,Sweden,SWE,4.61718188417353,98.0,678429,9440747,0.572,1969,0.48,162,2.12,very low
160,2101,Kalix,65.697,23.096,Europe,Sweden,SWE,4.61718188417353,98.0,678429,9440747,-5.223,1975,-5.61,162,2.12,very low
161,2103,Forsmark,60.409,18.211,Europe,Sweden,SWE,4.61718188417353,98.0,678429,9440747,-4.521,1976,-4.28,162,2.12,very low
162,2104,Marviken,58.554,16.837,Europe,Sweden,SWE,4.61718188417353,98.0,678429,9440747,-2.374,1965,-1.98,162,2.12,very low
163,2105,Visby,57.639,18.284,Europe,Sweden,SWE,4.61718188417353,98.0,678429,9440747,-1.132,1916,-1.13,162,2.12,very low
164,2106,Oskarshamn,57.275,16.477999999999998,Europe,Sweden,SWE,4.61718188417353,98.0,678429,9440747,-0.322,1961,-0.4,162,2.12,very low
165,2107,Simrishamn,55.558,14.358,Europe,Sweden,SWE,4.61718188417353,98.0,678429,9440747,0.683,1983,0.48,162,2.12,very low
166,2110,Viken,56.142,12.579,Europe,Sweden,SWE,4.61718188417353,98.0,678429,9440747,0.956,1977,1.11,162,2.12,very low
167,2111,Ringhals,57.25,12.113,Europe,Sweden,SWE,4.61718188417353,98.0,678429,9440747,-0.192,1968,0.26,162,2.12,very low
168,2112,Stenungsund,58.093,11.833,Europe,Sweden,SWE,4.61718188417353,98.0,678429,9440747,-1.158,1966,-0.86,162,2.12,very low
169,2113,Kungsvik,58.997,11.127,Europe,Sweden,SWE,4.61718188417353,98.0,678429,9440747,-1.182,1974,-1.32,162,2.12,very low
170,76,Aarhus,56.147,10.224,Europe,Denmark,DNK,6.77962386721691,63.0,1492575,5572594,2.627,1889,0.61,149,2.89,very low
171,80,Esbjerg,55.46100000000001,8.441,Europe,Denmark,DNK,6.77962386721691,63.0,1492575,5572594,2.677,1889,1.24,149,2.89,very low
172,81,Fredericia,55.56100000000001,9.754,Europe,Denmark,DNK,6.77962386721691,63.0,1492575,5572594,2.008,1890,1.09,149,2.89,very low
173,82,Kobenhavn,55.705,12.6,Europe,Denmark,DNK,6.77962386721691,63.0,1492575,5572594,1.811,1889,0.55,149,2.89,very low
174,89,Hirtshals,57.596,9.964,Europe,Denmark,DNK,6.77962386721691,63.0,1492575,5572594,-0.209,1892,-0.22,149,2.89,very low
175,91,Frederikshavn,57.43600000000001,10.549,Europe,Denmark,DNK,6.77962386721691,63.0,1492575,5572594,-0.983,1894,0.1,149,2.89,very low
176,98,Slipshavn,55.288,10.828,Europe,Denmark,DNK,6.77962386721691,63.0,1492575,5572594,2.143,1896,1.04,149,2.89,very low
177,113,Korsor,55.332,11.142,Europe,Denmark,DNK,6.77962386721691,63.0,1492575,5572594,1.917,1897,0.84,149,2.89,very low
178,119,Hornbaek,56.091,12.458,Europe,Denmark,DNK,6.77962386721691,63.0,1492575,5572594,2.673,1891,0.4,149,2.89,very low
179,120,Gedser,54.573,11.925999999999998,Europe,Denmark,DNK,6.77962386721691,63.0,1492575,5572594,2.389,1892,1.19,149,2.89,very low
180,703,Hanstholm,57.119,8.596,Europe,Denmark,DNK,6.77962386721691,63.0,1492575,5572594,2.609,1953,2.01,149,2.89,very low
181,762,Rodbyhavn,54.65600000000001,11.349,Europe,Denmark,DNK,6.77962386721691,63.0,1492575,5572594,1.164,1955,1.48,149,2.89,very low
182,1197,Fynshav,54.995,9.987,Europe,Denmark,DNK,6.77962386721691,63.0,1492575,5572594,1.778,1968,2.27,149,2.89,very low
183,126,Trois-Rivieres,46.333,-72.55,North America,Canada,CAN,13.532294848097598,20.0,1300770,34349561,-7.87,1925,-1.17,145,3.01,very low
184,144,Batiscan,46.5,-72.25,North America,Canada,CAN,13.532294848097598,20.0,1300770,34349561,-4.143,1961,-1.34,145,3.01,very low
185,165,Tofino,49.15,-125.917,North America,Canada,CAN,13.532294848097598,20.0,1300770,34349561,0.663,1910,-1.27,145,3.01,very low
186,166,Victoria,48.417,-123.367,North America,Canada,CAN,13.532294848097598,20.0,1300770,34349561,1.718,1910,0.73,145,3.01,very low
187,167,Prince Rupert,54.317,-130.333,North America,Canada,CAN,13.532294848097598,20.0,1300770,34349561,2.035,1909,1.19,145,3.01,very low
188,173,Quebec (Lauzon),46.833,-71.167,North America,Canada,CAN,13.532294848097598,20.0,1300770,34349561,1.29,1911,0.1,145,3.01,very low
189,192,Neuville,46.7,-71.567,North America,Canada,CAN,13.532294848097598,20.0,1300770,34349561,0.666,1961,-0.05,145,3.01,very low
190,193,Point Atkinson,49.333,-123.25,North America,Canada,CAN,13.532294848097598,20.0,1300770,34349561,2.251,1915,1.02,145,3.01,very low
191,195,"Saint John, N.B.",45.267,-66.067,North America,Canada,CAN,13.532294848097598,20.0,1300770,34349561,1.996,1929,2.26,145,3.01,very low
